Ano,Autor,Primeiro Nome,Titulos
2021,Jean Moraes,Jean,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021, Elen Lobato,Elen,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021, Denis Rosário,Denis,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021, Ubiratan Bezerra,Ubiratan,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021, Eduardo Cerqueira,Eduardo,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021, Maria Tostes,Maria,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021, Andréia Antloga,Andréia,Implementação de um cluster Kubernetes com a plataforma Dojot para Aplicações de Internet das Coisas
2021,Kauã B. Hopfer,Kauã,Uso de Aprendizado de Máquina Automatizado para Seleção de Provedores de Nuvem
2021, Adriano Fiorese,Adriano,Uso de Aprendizado de Máquina Automatizado para Seleção de Provedores de Nuvem
2021,Lucas Nóvoa,Lucas,Middleware implementation for RYU SDN Controller to manage switches in a C-RAN scenario
2021, Virgínia Tavares,Virgínia,Middleware implementation for RYU SDN Controller to manage switches in a C-RAN scenario
2021, Cleverson Nahum,Cleverson,Middleware implementation for RYU SDN Controller to manage switches in a C-RAN scenario
2021, Silvia Lins,Silvia,Middleware implementation for RYU SDN Controller to manage switches in a C-RAN scenario
2021, Aldebaro Klautau,Aldebaro,Middleware implementation for RYU SDN Controller to manage switches in a C-RAN scenario
2021,João Paulo K. S. Nunes,João,State of the Art on Microservices Autoscaling: An Overview
2021, Thiago Bianchi,Thiago,State of the Art on Microservices Autoscaling: An Overview
2021, Anderson Y. Iwasaki,Anderson,State of the Art on Microservices Autoscaling: An Overview
2021, Elisa Yumi Nakagawa,Elisa,State of the Art on Microservices Autoscaling: An Overview
2021,Philippe Olivier Alexandre Navaux,Philippe,Desafios do Processamento de Alto Desempenho
2021, Matheus da Silva Serpa,Matheus,Desafios do Processamento de Alto Desempenho
2021,Fábio Araújo,Fábio,Estratégia de Migração de Serviço baseada em Informações Contextuais em uma Arquitetura MEC
2021, Derian Sobral,Derian,Estratégia de Migração de Serviço baseada em Informações Contextuais em uma Arquitetura MEC
2021, Stefany Pinheiro,Stefany,Estratégia de Migração de Serviço baseada em Informações Contextuais em uma Arquitetura MEC
2021, Helder Oliveira,Helder,Estratégia de Migração de Serviço baseada em Informações Contextuais em uma Arquitetura MEC
2021, Denis Rosário,Denis,Estratégia de Migração de Serviço baseada em Informações Contextuais em uma Arquitetura MEC
2021,Juliana Pereira Cabral,Juliana,Segurança em Dispositivos Móveis: Um Estudo Sobre a Adoção de Boas Práticas para Proteção em Celulares
2021, Herleson Paiva Pontes,Herleson,Segurança em Dispositivos Móveis: Um Estudo Sobre a Adoção de Boas Práticas para Proteção em Celulares
2021,Fábio J. Coutinho,Fábio,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, Dayvson Sales,Dayvson,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, Wagner  Fontes,Wagner,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, Samuel Lucas V. L. Barbosa,Samuel,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, Victor Accete,Victor,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, John Davi D. C. Pires,John,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, Rebeca de Jesus Brandão,Rebeca,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021, André Luiz de O. Cezário,André,TATU: an Approach for Supporting Tourists with Disabilities to Indoor and Outdoor Navigation using Mobile Devices
2021,Felipe Haertel,Felipe,Projeto Helix: Explorando Social Internet of Things (SIoT) no Atendimento à Pessoas Portadoras de Deficiência Visual
2021, Leandro Camargo,Leandro,Projeto Helix: Explorando Social Internet of Things (SIoT) no Atendimento à Pessoas Portadoras de Deficiência Visual
2021, João Lopes,João,Projeto Helix: Explorando Social Internet of Things (SIoT) no Atendimento à Pessoas Portadoras de Deficiência Visual
2021, Ana Pernas,Ana,Projeto Helix: Explorando Social Internet of Things (SIoT) no Atendimento à Pessoas Portadoras de Deficiência Visual
2021, Jorge Barbosa,Jorge,Projeto Helix: Explorando Social Internet of Things (SIoT) no Atendimento à Pessoas Portadoras de Deficiência Visual
2021, Adenauer Yamin,Adenauer,Projeto Helix: Explorando Social Internet of Things (SIoT) no Atendimento à Pessoas Portadoras de Deficiência Visual
2021,Josiane Rosa de Oliveira Gaia Pimenta,Josiane,Evaluating Accessibility in Ubiquitous Environments: a Case Study with Museum Installations
2021, Emanuel Felipe Duarte,Emanuel,Evaluating Accessibility in Ubiquitous Environments: a Case Study with Museum Installations
2021, Maria Cecília Calani Baranauskas,Maria,Evaluating Accessibility in Ubiquitous Environments: a Case Study with Museum Installations
2021,Javier Guillot Jiménez,Javier,CoEPinKB: A Framework to Understand the Connectivity of Entity Pairs in Knowledge Bases
2021, Luiz André P. Paes Leme,Luiz,CoEPinKB: A Framework to Understand the Connectivity of Entity Pairs in Knowledge Bases
2021, Marco A. Casanova,Marco,CoEPinKB: A Framework to Understand the Connectivity of Entity Pairs in Knowledge Bases
2021,Paulo R. L. de Almeida,Paulo,Desafios na Gerência de Estacionamentos por Imagem
2021, Eduardo C. de Almeida,Eduardo,Desafios na Gerência de Estacionamentos por Imagem
2021,Nina N. Zahn,Nina,Cross-Media Sentiment Analysis on German Blogs
2021, Greice P. Dal Molin,Greice,Cross-Media Sentiment Analysis on German Blogs
2021, Soraia R. Musse,Soraia,Cross-Media Sentiment Analysis on German Blogs
2021,Silas S. L. Pereira,Silas,"Uma Abordagem baseada em Redes Neurais, Multiple Instance Learning e PCA para Detecção de Anomalias em Videovigilância"
2021, J. E. Bessa Maia,J.,"Uma Abordagem baseada em Redes Neurais, Multiple Instance Learning e PCA para Detecção de Anomalias em Videovigilância"
2021,Bruna M. Dalmoro,Bruna,Predicting Popularity of Facebook Videos Through Visual Features Using Support Vector Machine Classifier
2021, Soraia R. Musse,Soraia,Predicting Popularity of Facebook Videos Through Visual Features Using Support Vector Machine Classifier
2021,Felipe A. Ferreira,Felipe,Scaling up Cast Face Detection in Videos at Globo
2021, Bruno P. Oliveira,Bruno,Scaling up Cast Face Detection in Videos at Globo
2021, Rodrigo V. Kassick,Rodrigo,Scaling up Cast Face Detection in Videos at Globo
2021, Vinícius Furlan,Vinícius,Scaling up Cast Face Detection in Videos at Globo
2021, Hélio Lopes,Hélio,Scaling up Cast Face Detection in Videos at Globo
2021,Vitor Hugo M. Gomes,Vitor,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021, Rodrigo Dutra,Rodrigo,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021, Weverson Nascimento,Weverson,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021, Luiz C. Ferreira,Luiz,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021, Marcelino S. da Silva,Marcelino,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021, Aldebaro B. R. Klautau,Aldebaro,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021, Antônio Pereira,Antônio,Modelo Georreferenciado de Disponibilidade de Internet para Educação Superior Online: Estudo de Caso no Estado do Pará
2021,Marcos Henrique Alves da Silva,Marcos,Automation: Uma Ferramenta para a Evolução de um Tradutor Automático Português-Libras com Corpus Colaborativo
2021, Tiago Maritan Ugulino de Araújo,Tiago,Automation: Uma Ferramenta para a Evolução de um Tradutor Automático Português-Libras com Corpus Colaborativo
2021, Rostand Edson Oliveira Costa,Rostand,Automation: Uma Ferramenta para a Evolução de um Tradutor Automático Português-Libras com Corpus Colaborativo
2021, Samuel de Moura Moreira,Samuel,Automation: Uma Ferramenta para a Evolução de um Tradutor Automático Português-Libras com Corpus Colaborativo
2021, Lucas Moreira e Silva Alves,Lucas,Automation: Uma Ferramenta para a Evolução de um Tradutor Automático Português-Libras com Corpus Colaborativo
2021,Antonio L. Amadeu,Antonio,Machine Learning based Pricing Methodology for the Logistic Domain: a Preliminary Approach
2021, Fernando Vinturin,Fernando,Machine Learning based Pricing Methodology for the Logistic Domain: a Preliminary Approach
2021, Guilherme A. Zimeo Morais,Guilherme,Machine Learning based Pricing Methodology for the Logistic Domain: a Preliminary Approach
2021, Maickel Hubner,Maickel,Machine Learning based Pricing Methodology for the Logistic Domain: a Preliminary Approach
2021, Eduardo M. Pereira,Eduardo,Machine Learning based Pricing Methodology for the Logistic Domain: a Preliminary Approach
2021, Marcelo Santos,Marcelo,Machine Learning based Pricing Methodology for the Logistic Domain: a Preliminary Approach
2021,Camila Gusmão,Camila,Técnicas de Processamento de Linguagem Natural em Denúncias Criminais: Automatização e Classificação de Texto em Português Coloquial
2021, Karla Figueiredo,Karla,Técnicas de Processamento de Linguagem Natural em Denúncias Criminais: Automatização e Classificação de Texto em Português Coloquial
2021, Walkir A. T. Brito,Walkir,Técnicas de Processamento de Linguagem Natural em Denúncias Criminais: Automatização e Classificação de Texto em Português Coloquial
2021,Luciano D. S. Pacífico,Luciano,Geração de Receitas Culinárias para Usuários com Restrições Alimentares pela Substituição Automática de Ingredientes
2021, Larissa F. S. Britto,Larissa,Geração de Receitas Culinárias para Usuários com Restrições Alimentares pela Substituição Automática de Ingredientes
2021, Teresa B. Ludermir,Teresa,Geração de Receitas Culinárias para Usuários com Restrições Alimentares pela Substituição Automática de Ingredientes
2021,Max Filipe da Costa Braga,Max,Análise de sentimento com rede neural convolucional: uma investigação do fator motivacional da metodologia de aprendizagem criativa
2021, Wilson Rogério Soares e Silva,Wilson,Análise de sentimento com rede neural convolucional: uma investigação do fator motivacional da metodologia de aprendizagem criativa
2021, Orlando Shigueo Ohashi Junior,Orlando,Análise de sentimento com rede neural convolucional: uma investigação do fator motivacional da metodologia de aprendizagem criativa
2021, Renato Hidaka Torres,Renato,Análise de sentimento com rede neural convolucional: uma investigação do fator motivacional da metodologia de aprendizagem criativa
2021,Larissa Mukuno,Larissa,Aplicando modelo de aprendizagem supervisionada para apoio ao score de autenticação biométrica
2021, Erick Takeshi Moraes,Erick,Aplicando modelo de aprendizagem supervisionada para apoio ao score de autenticação biométrica
2021, Rafael Mansur Haddad,Rafael,Aplicando modelo de aprendizagem supervisionada para apoio ao score de autenticação biométrica
2021, Eduardo C. Almeida,Eduardo,Aplicando modelo de aprendizagem supervisionada para apoio ao score de autenticação biométrica
2021,Edleno Silva de Moura,Edleno,Jusbrasil e os Desafios Tecnológicos para Facilitar e Aprimorar o Acesso à Justiça
2021, Rafael Costa,Rafael,Jusbrasil e os Desafios Tecnológicos para Facilitar e Aprimorar o Acesso à Justiça
2021, Gabriel Jordão,Gabriel,Jusbrasil e os Desafios Tecnológicos para Facilitar e Aprimorar o Acesso à Justiça
2021, Gustavo Barreto Maia,Gustavo,Jusbrasil e os Desafios Tecnológicos para Facilitar e Aprimorar o Acesso à Justiça
2021,Guilherme G. Souza,Guilherme,Sistema de Hardware/Software para Estimativas de Perdas de Geração em Usinas Solares Fotovoltaicas
2021, Ricardo R. Santos,Ricardo,Sistema de Hardware/Software para Estimativas de Perdas de Geração em Usinas Solares Fotovoltaicas
2021, Erlandson F. Saraiva,Erlandson,Sistema de Hardware/Software para Estimativas de Perdas de Geração em Usinas Solares Fotovoltaicas
2021,Paulo A. Dal Fabbro,Paulo,Dealing with the Obsolescence of Programmable Logic Devices (PLDs) in Electronic Products
2021, Heider Marconi G. Madureira,Heider,Dealing with the Obsolescence of Programmable Logic Devices (PLDs) in Electronic Products
2021, Marcos B. Hervé,Marcos,Dealing with the Obsolescence of Programmable Logic Devices (PLDs) in Electronic Products
2021, Daniel L. Ferrão,Daniel,Dealing with the Obsolescence of Programmable Logic Devices (PLDs) in Electronic Products
2021, Murilo P. Pessatti,Murilo,Dealing with the Obsolescence of Programmable Logic Devices (PLDs) in Electronic Products
2021,Fábio Rodrigues de la Rocha,Fábio,Medidores Inteligentes de Consumo Baseados numa Estrategia de Sensoriamento de Multidão
2021, Michelle Wangham,Michelle,Medidores Inteligentes de Consumo Baseados numa Estrategia de Sensoriamento de Multidão
2021,João Paulo de S. Rodrigues,João,Investigação das práticas proativas de desenvolvimento de software seguro adotadas por pequenos times de desenvolvimento
2021, Kleverton Robson da Silva Cordovil,Kleverton,Investigação das práticas proativas de desenvolvimento de software seguro adotadas por pequenos times de desenvolvimento
2021, Orlando Shigueo Ohashi Junior,Orlando,Investigação das práticas proativas de desenvolvimento de software seguro adotadas por pequenos times de desenvolvimento
2021, Renato Hidaka Torres,Renato,Investigação das práticas proativas de desenvolvimento de software seguro adotadas por pequenos times de desenvolvimento
2021,André Ferraz,André,Digital Identity Challenge: The Security and Convenience Dilemma
2021, Carlos Ferraz,Carlos,Digital Identity Challenge: The Security and Convenience Dilemma
2021,Vanessa C. O. Souza,Vanessa,Análise de diferentes técnicas de pré-processamento em algoritmos de Aprendizado de Máquina na detecção de SQL Injection
2021, Erick T. A. Silva,Erick,Análise de diferentes técnicas de pré-processamento em algoritmos de Aprendizado de Máquina na detecção de SQL Injection
2021, Rafael M. D.,Rafael,Análise de diferentes técnicas de pré-processamento em algoritmos de Aprendizado de Máquina na detecção de SQL Injection
2021, Melise M. V. Paula,Melise,Análise de diferentes técnicas de pré-processamento em algoritmos de Aprendizado de Máquina na detecção de SQL Injection
2021,Arilo C. Dias-Neto,Arilo,O Impacto de Algoritmos Inteligentes em uma Empresa de Tecnologia: Méliuz
2021, Daniel Fernandes,Daniel,O Impacto de Algoritmos Inteligentes em uma Empresa de Tecnologia: Méliuz
2021, Kaio Wagner,Kaio,O Impacto de Algoritmos Inteligentes em uma Empresa de Tecnologia: Méliuz
2021,Leonardo B. da Luz,Leonardo,Implementação Adaptativa de Variante do Algoritmo de Otimização Extrema Generalizada (GEO)
2021, Fabiano L. de Sousa,Fabiano,Implementação Adaptativa de Variante do Algoritmo de Otimização Extrema Generalizada (GEO)
2021, Ronan A. J. Chagas,Ronan,Implementação Adaptativa de Variante do Algoritmo de Otimização Extrema Generalizada (GEO)
2021,João Reis,João,Classificação de subtipos de câncer de mama: Um estudo baseado em genes representativos
2021, Rayol M. Neto,Rayol,Classificação de subtipos de câncer de mama: Um estudo baseado em genes representativos
2021, Fabíola G. Nakamura,Fabíola,Classificação de subtipos de câncer de mama: Um estudo baseado em genes representativos
2021, Eduardo F. Nakamura,Eduardo,Classificação de subtipos de câncer de mama: Um estudo baseado em genes representativos
2021,João M. M. C. Cota,João,Árvore da Ciência: Uma Plataforma para Exploração da Genealogia Acadêmica Brasileira
2021, Alberto H. F. Laender,Alberto,Árvore da Ciência: Uma Plataforma para Exploração da Genealogia Acadêmica Brasileira
2021, Raquel O. Prates,Raquel,Árvore da Ciência: Uma Plataforma para Exploração da Genealogia Acadêmica Brasileira
2021,Livy Real,Livy,Generating E-commerce Product Titles in Portuguese
2021, Karina M. Johansson,Karina,Generating E-commerce Product Titles in Portuguese
2021, Júlio C. S. Mendes,Júlio,Generating E-commerce Product Titles in Portuguese
2021, Bianca M. Lopes,Bianca,Generating E-commerce Product Titles in Portuguese
2021, Márcio T. I. Oshiro,Márcio,Generating E-commerce Product Titles in Portuguese
2020,André Pinheiro,André,O que Acontece após um Hackathon? Um Estudo Empírico
2020, Cleidson   de Souza,Cleidson,O que Acontece após um Hackathon? Um Estudo Empírico
2020, Nelson   Tenório Jr.,Nelson,O que Acontece após um Hackathon? Um Estudo Empírico
2020, Fernando   Figueira Filho,Fernando,O que Acontece após um Hackathon? Um Estudo Empírico
2020, Leandro   de Almeida Melo,Leandro,O que Acontece após um Hackathon? Um Estudo Empírico
2020,Érica Scheffel,Érica,O Processo de Construção do Jogo Inteligente Tangível: Hash 3D
2020, Claudia  Motta,Claudia,O Processo de Construção do Jogo Inteligente Tangível: Hash 3D
2020, Carlo Oliveira,Carlo,O Processo de Construção do Jogo Inteligente Tangível: Hash 3D
2020, Carla Verônica Marques,Carla,O Processo de Construção do Jogo Inteligente Tangível: Hash 3D
2020,Antonio Brasil,Antonio,An Exploratory Study of Biometrics Using Eye Movement Trajectory Images Collected by Natural Image Stimuli
2020, Jefferson   Andrade,Jefferson,An Exploratory Study of Biometrics Using Eye Movement Trajectory Images Collected by Natural Image Stimuli
2020, Luiz Pinto,Luiz,An Exploratory Study of Biometrics Using Eye Movement Trajectory Images Collected by Natural Image Stimuli
2020, Karin   Komati,Karin,An Exploratory Study of Biometrics Using Eye Movement Trajectory Images Collected by Natural Image Stimuli
2020,Arthur Artoni,Arthur,Auxílio à Decisão no Diagnóstico do Transtorno do Espectro Autista com M-Health
2020, Bruno   Oliveira,Bruno,Auxílio à Decisão no Diagnóstico do Transtorno do Espectro Autista com M-Health
2020, Cinthyan   Sachs de Barbosa,Cinthyan,Auxílio à Decisão no Diagnóstico do Transtorno do Espectro Autista com M-Health
2020,Jonathan Nau,Jonathan,Processamento do Discurso em Textos Dissertativos-Argumentativos: Uma Abordagem Baseada em Mineração de Argumentos e Aprendizado Supervisionado de Máquina
2020, Rudimar Luís Scaranto Dazzi,Rudimar,Processamento do Discurso em Textos Dissertativos-Argumentativos: Uma Abordagem Baseada em Mineração de Argumentos e Aprendizado Supervisionado de Máquina
2020, Aluizio Haendchen Filho,Aluizio,Processamento do Discurso em Textos Dissertativos-Argumentativos: Uma Abordagem Baseada em Mineração de Argumentos e Aprendizado Supervisionado de Máquina
2020, Anita Fernandes,Anita,Processamento do Discurso em Textos Dissertativos-Argumentativos: Uma Abordagem Baseada em Mineração de Argumentos e Aprendizado Supervisionado de Máquina
2020,Emanuel Rodrigues,Emanuel,Um Estudo Exploratório dos Fatores de Adoção dos Ecossistemas de Software em Nuvem
2020, Antonilson Alcantara,Antonilson,Um Estudo Exploratório dos Fatores de Adoção dos Ecossistemas de Software em Nuvem
2020, Filipe Coelho,Filipe,Um Estudo Exploratório dos Fatores de Adoção dos Ecossistemas de Software em Nuvem
2020, Cleidson   Souza,Cleidson,Um Estudo Exploratório dos Fatores de Adoção dos Ecossistemas de Software em Nuvem
2020,Diogo Lima Silva,Diogo,Aprendizagem de preferências através do método TOPSIS: uma aplicação para ratings de liberdade econômica
2020, Julio Cezar Silva,Julio,Aprendizagem de preferências através do método TOPSIS: uma aplicação para ratings de liberdade econômica
2020, Adiel de Almeida Filho,Adiel,Aprendizagem de preferências através do método TOPSIS: uma aplicação para ratings de liberdade econômica
2020,Lucas Bressan,Lucas,An ontology-based approach to support the certification of Safety-Critical Software Product Lines
2020, Regina Braga,Regina,An ontology-based approach to support the certification of Safety-Critical Software Product Lines
2020, Fernanda Campos,Fernanda,An ontology-based approach to support the certification of Safety-Critical Software Product Lines
